UniqueCount	AmbigCount
0	0
0	1
0	5822
0	0
0	60
0	0
3	4317
0	406
0	2
0	2
0	0
12	1108
0	0
0	0
0	1
0	0
0	0
0	740
0	5
0	0
0	0
27	805
42	52
0	0
328	337
2	1450
0	0
17	68
0	25
0	396
0	0
0	0
0	0
0	433
0	0
0	0
0	0
0	0
0	10
11	465
0	0
3	214
1	0
0	0
0	0
0	0
2	97
184	6229
0	0
0	0
0	14
0	679
7	569
0	0
0	3
4	1
0	1673
0	67
0	86
2	3399
0	892
0	0
6	0
0	1221
1	12
2	13084
0	0
254	310
0	545
81	261
0	303
0	0
0	0
8	1538
0	83
4	606
0	0
0	35
0	1
1	0
0	0
4	176
0	0
1315	488
72	1136
0	0
2	305
0	17550
2	40
0	2
992	6658
0	0
0	0
0	0
0	30
0	0
0	1
0	0
3	854
0	3303
0	0
0	0
2	4
2913	870
3	1257
0	0
0	10
0	0
0	2
0	0
0	0
1309	896
0	0
0	0
0	404
18	681
0	1
91	1047
1	1111
0	0
0	0
0	27
0	0
0	0
243	21
4	1176
0	0
0	0
0	0
0	21
0	107
2	122
0	0
0	26
0	778
3	393
0	0
0	0
0	516
80	915
20	4885
0	490
15	489
0	0
0	0
12	31
0	0
0	0
0	0
0	0
0	0
4	168
0	3
0	311
0	0
5	1004
0	0
0	0
0	1837
0	1
0	1
1	35
0	0
111	2570
0	0
3	247
0	0
399	224
0	1384
0	0
0	2
0	0
0	0
69	1766
7	420
0	0
0	0
0	6
2	80
0	0
0	0
0	1391
52	1465
0	668
3	235
0	0
0	0
0	0
0	31
32	614
0	3
7	95
0	12
0	0
2	79
23	1999
1	3
0	2
210	36
0	751
0	1
0	22
0	0
0	157
0	572
0	0
1	69
0	0
0	58
12	50
10	2
53	536
0	194
0	51
4	4277
0	295
0	0
0	1242
362	1719
0	0
336	375
9	812
0	0
0	0
0	0
3	643
0	145
2	184
0	0
0	0
0	1
0	92
0	7
0	3
9	1392
0	1122
0	0
0	0
0	0
0	679
0	88
0	1100
18	84
0	330
632	360
0	0
0	108
0	0
0	0
0	28
0	46
0	0
18	860
251	166
0	1
0	0
0	0
0	64
0	1
1	548
0	0
12	260
0	8
0	1
1	276
0	271
0	442
0	41
0	0
0	0
0	0
0	514
0	0
0	2
0	0
0	488
0	9
0	0
0	528
0	0
0	699
2	527
0	0
0	542
2045	4169
0	0
14	703
0	0
0	0
0	533
4	2
0	0
8	1615
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	96
1	23
1	1212
0	45
0	172
0	0
12	5243
0	1
1	3334
0	215
23	0
0	1468
0	132
0	0
0	3
0	0
0	0
0	1254
0	0
0	0
0	0
0	0
3	0
0	0
0	317
0	0
0	0
0	0
0	6
0	0
0	2
0	0
0	1
0	3512
0	0
0	0
0	0
0	15
0	0
35	670
0	8
152	540
10922	3349
0	0
21691	0
0	0
0	1
1288	253
0	0
0	1
1	0
0	462
0	0
0	0
0	0
0	0
20	913
0	682
0	30
0	0
0	0
0	52
481	631
0	0
0	2820
0	31
23	53
0	0
216	2009
28	156
4	6537
0	26
0	0
0	280
0	0
0	687
0	6
0	0
0	1151
1	933
0	6204
0	12
0	0
0	0
0	0
0	0
0	0
0	0
17	727
0	867
1	0
1	293
4	29
0	2
0	1
0	0
0	0
0	0
0	837
0	0
0	596
0	548
7	858
5	2459
0	0
2	1097
0	0
0	0
16	1134
0	114
6	3156
28	1122
226	2990
0	2
22	512
0	0
0	0
0	0
0	393
0	0
1	22
24	5021
0	0
1776	2
0	0
0	0
0	42
0	3
0	514
0	16
0	0
1643	0
3	3854
0	706
0	0
0	1
0	389
0	0
0	402
0	488
0	687
0	0
0	56
0	0
0	0
0	843
0	0
0	0
0	0
0	0
0	0
0	17
0	0
53	2960
0	108
0	1236
1	0
0	1104
0	0
0	0
0	0
0	0
1	1
0	0
13	1161
0	412
39	39
3	23
0	0
0	0
0	0
21	9995
0	0
0	0
0	4
0	0
0	934
0	0
0	0
0	0
1	48
0	0
0	0
0	14
3	0
0	0
0	0
3	914
0	7002
0	0
0	0
0	1074
0	0
6	761
0	0
0	0
0	123
0	0
0	0
0	32
30	7649
0	716
0	121
26	411
0	1521
0	356
0	0
0	45
5	497
11	1872
0	6026
0	0
20	195
0	0
0	10
93	2541
5	1165
1	6
0	0
0	0
0	0
17	524
1	90
11	128
0	76
23	493
0	0
477	735
2	0
3613	1798
0	662
0	0
0	1
8	264
232	302
0	3
0	347
3	110
0	153
105	174
0	1
0	483
0	0
0	383
0	2456
3	77
0	1
0	301
0	0
0	410
0	0
3	176
0	0
12	148
0	0
0	169
0	0
0	267
15	54
0	0
0	1
0	0
9	34
0	0
0	0
0	146
0	132
0	0
18	16918
0	0
0	828
1	127
0	0
11	189
0	12
0	13
0	5
0	0
0	890
0	16922
0	0
0	0
0	3452
0	234
0	46
0	922
0	42
0	114
0	45
2	20529
5	311
5	1
0	0
0	450
64	1520
0	1583
1	1017
0	0
0	0
7	629
6	74
1	690
0	0
0	31
129	67
0	0
0	0
0	0
0	0
1	47
0	1
0	2
0	0
0	0
1	415
0	0
0	1766
0	0
0	648
0	0
0	0
0	0
153	229
1	1441
0	0
0	0
0	0
0	0
0	0
24	1100
0	6
0	9
31	2507
0	0
0	0
0	88
7	806
0	0
6	6887
0	0
13	3349
0	3
0	0
0	387
0	23
253	287
0	0
0	92
32	94
0	1299
0	0
0	0
5	14
0	0
0	20
0	1
0	0
0	0
0	0
0	0
0	132
0	948
0	0
0	0
70	1370
0	0
0	0
0	4
1102	2135
0	0
0	0
0	1
11	1
0	0
0	241
0	532
0	0
0	0
0	201
0	399
0	0
0	0
0	0
0	0
1	94
0	0
2	33
0	0
77	13778
1	63
0	14
0	18
0	43
19	5352
0	0
0	408
82	68
0	9
0	0
0	686
0	1638
0	1536
0	268
0	0
0	0
0	604
1	0
0	770
0	5
0	0
0	0
3	0
0	0
2	498
0	2
0	44
4	477
0	0
19	597
0	0
0	0
2	998
939	3507
0	864
0	822
0	0
1	0
1	384
0	0
0	0
0	97
7	68
49	645
7	1139
0	0
0	0
0	0
23	576
0	367
0	815
0	0
7	90
60	2196
0	0
0	56
0	12
3	43
0	8289
0	6817
397	436
13	145
0	0
3	0
9	8984
4	1
0	97
0	2
0	22
0	0
319	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
71	143
0	0
0	0
0	0
0	340
0	0
0	0
0	0
1	5104
0	0
2	433
0	0
0	0
0	1410
0	641
0	0
0	0
0	0
0	0
0	0
7	518
0	85
0	0
0	0
0	0
0	0
304	146
0	0
0	0
0	0
4	134
0	0
3	388
0	2869
30	869
2	1357
0	0
2	0
0	36
3	1
9	819
0	0
0	0
0	131
0	0
0	845
1	32
0	0
72	257
0	0
0	625
0	11436
1	551
3	0
0	0
0	6
0	0
0	0
1	1307
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	130
0	1224
0	0
183	3401
2	4
0	0
0	0
7	523
0	0
2	34
0	0
0	0
72	142
0	188
0	1
0	0
0	5
0	0
0	658
0	0
0	4
0	1
0	0
1	15
0	0
0	4
0	952
0	410
0	2
0	0
3	0
0	0
8	355
46	107
0	0
0	7
0	0
0	0
0	0
0	507
0	0
0	1305
2	8523
1	10
11	883
0	836
0	0
595	82
0	3
0	9468
0	0
0	2749
1	533
0	419
0	0
0	0
330	842
0	0
0	0
0	0
0	7183
0	0
0	0
0	5
0	0
0	1326
1	273
0	98
0	0
9	276
0	189
1	131
0	0
1104	110
0	0
0	816
199	2974
0	1
0	576
3446	5960
1	1719
0	9
0	0
7	1233
0	0
0	0
0	0
0	0
274	1776
8	73
1	0
0	0
0	14
0	1
0	0
0	0
0	4
0	0
0	0
0	2466
0	1
412	375
0	0
0	0
0	3
0	12
0	883
0	0
20	1158
0	0
0	0
0	31
0	5304
1671	452
0	0
0	3
0	152
6	1433
0	0
0	5
0	21
0	0
0	0
0	0
0	0
422	9266
0	822
0	85
1	2555
0	1
103	2411
0	0
0	2
0	485
0	0
0	3
0	1
363	138
0	0
538	1203
0	0
0	870
0	0
0	27
0	1112
0	0
0	0
0	0
1	32
0	0
9	149
0	2
0	0
0	632
0	0
0	1217
0	0
0	25
5	40
38	1307
0	0
1192	479
15	177
0	0
0	243
0	0
495	1
0	0
0	682
0	107
14	78
0	3
0	0
0	0
0	301
0	2
0	0
0	312
0	373
0	0
0	76
0	0
0	19
0	0
0	1096
0	181
0	14271
34	50
0	110
0	12
0	0
0	320
12	4
1	0
0	61
6	943
0	0
25	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	157
151	97
0	17
581	301
0	0
0	0
0	0
0	0
0	3
3	1
26	481
127	7
0	0
0	0
0	0
0	382
0	7
0	0
0	0
1	674
0	0
1	1
0	1
0	0
0	1
0	511
0	0
0	292
0	0
0	0
0	265
0	12
1	349
1	885
3	411
0	2
0	0
32	606
2704	2901
0	0
6	1418
0	5
19	447
4	1841
0	1382
0	0
0	49
0	26
0	638
4	535
0	5
0	0
0	0
0	0
1	643
0	0
0	0
0	0
0	1087
64	3127
0	0
0	0
0	610
0	0
5	970
1	0
0	723
0	0
0	0
0	0
1	17
0	1509
4	10
0	0
0	0
632	538
879	700
0	33
0	895
0	0
0	0
1	6
0	0
0	541
0	0
0	1827
0	8
0	0
0	0
0	11
0	0
0	989
0	531
0	233
0	0
0	0
0	0
41	17
0	314
0	0
0	43
0	0
0	0
0	284
35	3995
8	516
0	0
2	8
0	0
0	0
40	1157
0	0
0	0
0	0
0	0
22	1214
1	79
0	0
63	730
0	0
0	425
0	0
39	1499
298	1
0	62
18	797
0	0
0	61
0	0
2	93
0	0
13	19792
0	0
0	6
17	0
0	0
0	0
8	406
0	714
0	383
0	42
204	475
0	0
1	262
0	0
0	0
0	38
0	0
27	6
38	0
0	0
0	0
0	0
4	51
8	0
1	108
0	992
0	704
936	2926
0	0
0	0
0	673
7	151
0	55
0	0
0	0
8	893
0	0
4	74
0	1201
0	1
0	0
0	0
0	0
0	0
0	1084
3	0
0	0
0	188
0	0
0	1746
0	0
0	21
30	2907
0	247
8	184
0	212
6	335
0	0
1	1600
0	0
0	0
0	0
0	866
0	0
0	3
1	0
0	0
0	1046
149	120
0	0
0	0
0	4176
0	2
1	3240
0	11
0	2028
1	35
1	12
0	1060
1	1188
31	2056
0	0
19	1602
3	5
0	0
14	1385
0	0
1	0
0	0
29	43
0	0
14	189
0	2281
0	8
10	487
0	0
0	5
0	0
0	10
0	0
0	0
77	6
2	9369
1	358
0	56
1	329
0	1
0	0
1	754
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2284
0	0
0	10
0	0
0	1
0	23
0	0
0	1
0	0
0	298
0	236
0	0
0	0
0	5642
0	0
0	0
0	17
0	0
0	1150
0	0
0	199
0	666
4	98
0	5
0	0
6	281
0	0
0	1035
0	0
0	0
19	5055
0	0
0	165
0	49
0	0
0	0
0	0
0	0
44	3352
0	2442
9	1939
11	565
0	141
0	0
0	1
10	2618
0	0
0	0
48	236
0	0
0	0
0	0
0	0
15	26
8515	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	96
0	390
0	384
0	0
550	3490
0	0
0	0
1	1275
0	1
0	3
1427	122
0	162
3	416
0	0
0	593
213	244
0	1
6	8
0	0
0	0
0	0
0	0
0	0
1650	1182
0	529
93	5629
0	0
0	68
0	3
0	3929
0	545
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	79
0	0
166	1905
0	0
0	1320
0	194
0	1210
0	0
0	0
1138	134
6	94
0	312
0	0
0	0
51	707
0	0
0	58
0	0
0	0
0	0
0	0
0	717
0	0
0	0
0	0
0	1150
0	0
0	0
0	0
0	206
0	0
0	0
0	307
0	0
0	374
0	0
0	0
3	3045
0	0
0	0
0	0
5	1940
26587	8329
0	5
0	0
0	11
18	568
0	31
0	0
0	0
0	3
0	0
0	0
0	0
0	750
0	454
157	79
0	0
0	15
0	1
116	0
0	0
231	96
0	531
0	0
3	379
0	0
1	19
0	0
0	6
0	0
0	0
0	504
0	83
0	0
0	0
42	0
0	11
0	0
0	1
0	2
0	340
0	0
0	0
0	1
0	0
0	662
0	0
0	0
0	99
0	1382
0	13
0	21
1	425
2	203
0	0
1	998
0	0
0	0
0	115
0	834
0	0
0	0
0	0
279	349
0	0
421	2475
0	2358
0	116
0	0
0	1118
0	0
58	10
0	0
0	4323
5	7541
0	0
0	0
107	4348
0	401
0	0
0	440
0	10
14	1124
0	0
0	30
0	0
0	0
0	0
59287	249
0	489
0	814
0	0
0	11135
0	711
0	52
0	0
75	203
0	72
0	0
6556	0
3	319
10	482
0	265
4	0
0	0
0	0
0	132
0	192
0	0
0	0
168	637
0	914
0	0
1	1786
0	274
2	776
0	0
8	163
0	0
0	41
0	0
4	69
0	0
0	0
0	5
63	938
0	0
0	0
0	0
0	108
2912	225
352	174
265	863
0	0
1752	747
0	2113
0	790
17	6979
0	0
5	686
0	0
0	720
0	0
0	37
1	131
0	536
0	127
0	0
0	0
0	0
0	0
0	445
12	606
35	1065
0	320
0	0
1	188
0	0
0	0
0	5
0	312
0	203
0	1914
0	0
0	0
0	0
4	706
0	0
0	2
19	0
14	432
0	0
0	39
0	8528
0	2
4	2
77	43
0	0
0	3667
0	0
2	692
0	27
0	17
6	3
8	4313
0	2067
0	707
0	0
0	0
6	67
0	0
0	0
20	0
47	25
4	0
0	0
0	0
0	0
0	300
1	1299
30	199
0	0
0	17
0	0
0	0
0	59
0	0
0	0
0	0
0	399
0	0
55	19655
0	0
0	6
1	3
0	0
60	707
0	0
0	0
0	0
0	9
0	0
0	8
0	148
29	3729
0	0
0	487
18	753
0	129
0	4
0	0
0	3
0	0
0	677
74	2525
0	0
0	101
0	65
0	4
92	198
0	844
1	983
0	0
0	0
1	5
0	332
0	93
38	1203
0	0
0	0
0	5200
0	705
0	5
0	0
619	11214
1995	121
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	92
0	0
0	1
0	129
0	0
0	1919
0	0
0	467
0	1757
4	0
1	0
5	427
0	1
1	630
2	0
0	0
0	0
3	0
0	0
31	531
0	908
0	426
5	1056
9	62
0	3
2	95
9	0
0	0
0	0
26	1673
0	0
0	0
0	0
35	2824
29	6605
0	108
29	15
0	0
0	6
0	0
0	409
0	0
0	0
2	1267
137	293
0	17
0	2
1	2
0	0
6	954
8	46
47	499
0	0
11	4
0	0
0	0
0	300
23	463
49	110
0	0
0	0
0	1
0	0
0	32
0	0
0	0
0	0
0	1873
0	2104
0	145
0	2
459	149
0	3073
0	0
0	0
0	0
22	244
0	1
0	1197
0	14
0	1
950	1722
0	0
0	1
0	0
0	348
0	0
0	0
0	1982
0	0
1	1
0	1
0	992
0	0
0	1
0	41
0	833
0	0
0	0
0	0
1	87
0	0
0	0
1	21
0	0
0	150
0	56
0	630
0	10
0	366
0	0
0	0
0	0
0	0
0	0
31	313
0	189
1	0
0	1
0	1
0	4
4	5390
38	3850
9	268
0	0
0	0
0	339
5	4
0	0
0	73
0	0
0	0
0	0
0	258
5	522
0	0
2	427
0	0
0	238
0	0
0	0
67	630
0	535
0	0
0	92
0	0
2	144
0	0
0	0
0	0
6285	2794
0	1
0	0
0	1794
0	0
0	0
0	52
0	0
0	6
0	0
0	0
92	110
0	1
1	3067
1	375
0	0
0	0
0	0
0	4
0	0
0	0
0	786
0	0
51	390
0	0
0	6
11	59
0	0
0	209
0	0
0	0
0	50
0	1
6	724
0	0
4	1133
0	6308
9	1771
0	0
0	1197
0	904
37	21055
0	0
0	0
0	0
0	0
0	0
0	5
713	388
23	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1642
0	42
0	461
0	0
0	156
0	0
0	4
0	0
0	17
5	486
0	22
0	0
0	0
1	584
0	0
24	31
0	0
0	21
0	0
0	80
0	160
0	0
201	1267
255	2828
21	519
0	0
0	0
2	38
0	0
237	236
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	526
0	838
70	3212
0	12
40	242
2218	2131
9	138
1	15
41491	83
0	0
0	0
85	37
0	49
0	0
0	0
0	789
0	0
0	4
9685	29
0	135
0	0
0	759
0	0
0	5565
0	146
11	479
541	246
0	0
0	62
0	258
0	2
0	0
0	75
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1771	185
34	0
0	0
0	0
1	0
8	275
0	421
0	1
34	94
19	891
0	397
0	0
61	3571
0	43
8	7144
0	771
0	5
0	1154
0	0
0	933
0	0
0	0
0	0
8	166
0	350
1287	429
0	6
0	0
0	0
0	9235
0	0
1153	1
0	0
0	1
34	262
0	0
64	834
0	0
0	0
162	1
13	7145
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
101	30
0	1751
183	575
0	1089
61	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
3	17
2	1533
0	12
0	0
0	679
0	0
0	0
20	442
6	171
2	23
0	0
7	1025
1	1695
4	654
1	63
16	288
0	0
0	1
0	814
0	766
0	4
0	0
0	0
0	0
0	0
0	3
0	211
0	0
1	0
0	0
0	5
0	0
0	800
0	0
0	68
0	539
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	1373
0	398
0	45
0	0
0	18329
4207	0
0	0
0	0
0	0
0	431
8	234
0	0
0	0
0	304
79	72
0	0
0	0
0	0
0	3797
0	0
0	0
0	1
1	786
0	0
0	0
0	0
0	1
1	107
1	0
0	10
0	0
0	0
0	890
0	0
0	0
8	124
0	0
0	27
0	0
0	0
0	27
0	0
0	3
0	1
724	0
0	0
0	212
1254	619
2	3858
0	0
0	0
0	0
0	0
0	222
133	1950
0	0
0	10
0	0
0	2074
0	0
0	154
41	4105
0	19
0	913
195	784
1	0
0	0
0	0
0	145
0	5
998	710
0	0
0	0
0	12
0	0
4	1358
0	0
6	624
0	0
0	1532
1	358
0	687
0	574
0	0
0	684
0	1
0	0
0	22
3	1439
0	0
30	616
261	107
0	0
0	105
0	0
0	0
0	0
0	14
23	128
50	846
0	0
0	0
0	144
0	1601
0	0
0	0
0	0
0	0
0	0
11	1005
0	0
0	0
0	466
0	0
0	0
0	1
0	115
0	0
1536	766
0	2517
0	0
65	7
0	0
0	0
0	0
51	4044
0	0
0	212
0	0
0	0
0	0
1	0
0	0
0	35
0	0
2	422
0	0
0	0
0	0
8	267
1	0
619	49
0	0
0	1
0	0
2	44
0	0
0	0
0	0
0	0
0	0
0	34
0	0
1	0
0	2
88	40
0	5
0	0
0	373
0	0
0	2
0	0
0	0
0	0
0	0
628	334
6	153
0	17
0	0
0	0
5	1242
0	0
0	6
1	44
0	0
41	14
0	0
7	961
0	49
0	70
0	2594
0	16
152	239
0	476
37	961
0	0
1	672
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	1180
9	1226
0	0
1	205
1	405
0	4346
14	313
12	207
0	462
0	312
0	0
0	0
0	0
0	0
3	251
0	33
0	137
0	0
0	1
0	0
0	395
0	757
0	9396
0	720
0	0
0	1
0	0
0	0
0	1776
0	0
0	0
0	0
0	229
0	6
0	3
5	89
0	26
0	11
0	0
0	33360
0	0
0	0
0	0
0	24
3	16
51	117
0	401
0	969
0	0
0	3
1	1545
0	0
0	0
18	51
0	149
0	0
0	265
0	2194
1143	0
0	0
0	0
0	1
969	183
0	1
0	0
0	0
8	679
0	6
0	0
563	722
0	0
0	0
1	352
0	2
0	0
0	0
0	0
0	143
0	8
0	556
7	3689
0	1586
0	34
0	0
0	3
0	0
0	0
0	2006
0	0
44	458
0	0
1	184
0	0
0	0
0	0
0	0
0	0
0	134
0	0
4	43
4	0
0	1
0	1143
0	422
137	251
0	1
0	0
0	0
1	1
608	338
0	0
0	0
0	1
0	0
0	32717
0	2
0	22
0	408
0	404
0	504
135	540
3	273
0	2
0	0
0	0
5	120
0	0
1060	0
0	0
0	0
0	609
0	3
15	872
0	141
0	37
0	1884
0	0
8	163
0	0
0	0
0	4240
168	380
0	8
0	0
0	0
1673	1305
0	0
0	204
0	0
11	294
0	64
626	297
0	0
18	41
0	28
0	1373
0	0
0	4515
79	32
1	546
0	0
4	2384
1	490
0	0
1	484
76	464
5	113
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	759
0	0
0	0
0	0
0	0
0	6
0	2654
0	0
0	2
0	1126
0	0
0	127
0	0
7	75
3	203
0	0
0	52
0	0
0	0
0	0
0	0
1	696
0	167
0	693
100	49
2	557
1	329
7	1858
0	246
36	389
2	2
15	57
0	0
6	104
319	712
0	0
0	0
0	0
0	0
179	0
0	0
5	106
0	0
0	0
0	0
0	0
0	149
0	0
3	313
1	0
0	1
0	0
0	0
249	5992
0	0
0	6
0	6
0	12
0	0
0	0
0	0
2118	45
0	0
0	127
0	3824
647	157
0	176
0	960
0	907
0	269
0	0
0	1250
0	0
0	64
0	0
3	6
0	213
24	28
0	0
0	0
0	0
4	4029
0	2
0	69
31	367
0	0
1	1000
0	549
0	47
0	0
0	0
0	12
0	0
159	626
0	0
12	219
0	3
0	0
28	270
0	0
0	43
0	1
0	443
0	0
1	1
0	6
0	0
0	4
0	0
4	5
9	532
0	0
2	103
0	52
0	269
0	0
0	0
0	0
0	0
92	163
0	0
0	217
5338	7375
0	237
1	4159
457	63
0	26
7	22
0	0
0	5
0	0
0	0
0	1566
294	77
0	113
0	270
0	1
0	0
0	0
6	736
0	883
247	0
0	0
0	0
21	491
0	1
0	475
0	185
0	0
0	0
0	64
0	20
0	1326
0	0
0	0
140	2279
0	5
395	222
0	296
0	3198
38	1359
0	1584
0	0
0	0
0	0
6	1322
1	0
0	1235
1	313
3	168
0	0
0	0
0	0
0	80
0	0
5	306
0	0
0	0
0	0
0	0
0	0
0	1120
0	687
0	0
0	1236
2	255
0	1
1	1441
1	448
0	0
0	447
0	0
0	0
0	0
0	316
3	1
0	2
2	1072
1	107
0	39
162	578
0	2950
0	0
0	0
0	4
0	0
11	1008
3	55
0	195
0	0
0	0
0	0
0	6
5	173
0	0
941	4074
4	1966
0	0
2	1308
0	215
4	2
0	12
0	18
0	0
0	0
0	0
0	18
11	240
0	1300
0	54
0	0
0	3
0	5523
0	0
0	3752
0	0
0	293
222	1025
0	0
0	661
0	0
0	2321
304	654
176	2214
0	332
0	12
36	341
408	1275
1	3565
0	226
0	0
0	4
0	2
0	1759
0	0
0	5
0	1968
0	0
0	0
0	182
191	2369
0	293
4	803
0	0
78	1601
0	160
0	0
0	0
0	0
5	1194
0	0
1	490
0	4
0	18
0	0
0	1531
1	4
1	7
370	10
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
30	181
0	1
0	607
0	51
0	0
2	2649
1	352
0	0
0	0
0	0
0	0
0	0
0	26
0	0
2	1424
0	0
0	0
0	6910
0	829
0	909
0	0
0	0
12	24246
1	475
15	10040
0	0
0	0
0	0
0	0
0	177
0	2717
0	68
0	0
21	3912
0	0
0	0
0	0
103	1643
0	498
0	0
0	178
0	3
0	0
0	0
0	0
6	420
0	398
4	2373
1	1
102	72
0	48
0	0
0	0
15	594
306	42
1	1783
0	0
883	1263
2	2226
0	1
0	0
0	19
0	0
0	10
0	1
0	0
4	59
0	0
0	2
0	0
0	0
0	0
4	4
0	0
0	2
173	313
242	4999
1	346
0	0
198	3001
5	226
0	0
0	1
0	11
0	0
0	375
32	3801
0	0
2	0
0	67
0	27
0	149
0	9
0	0
0	0
0	0
0	465
0	0
0	0
0	0
0	7
103	747
6	0
0	1121
12	6013
0	0
0	0
0	0
0	0
172	318
88	1029
0	437
0	29
5	0
0	0
0	0
2	227
0	0
247	7
0	0
2430	4
0	0
0	729
0	0
0	12
525	2401
1	27
7	207
0	15
1	0
473	323
0	0
0	222
0	0
0	0
0	0
0	268
0	0
0	518
0	382
5	415
43	600
1750	0
0	0
0	0
0	0
0	0
2	67
0	65
2	34
0	0
0	0
33	31
105	173
12593	0
0	0
2	997
88	2260
0	0
0	0
0	60
0	4
3	0
52	2807
0	0
2	2574
0	3
39	114
0	0
2	11
45	1165
5	158
0	0
0	0
0	22
0	2
0	3582
0	0
0	0
0	131
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	722
0	0
3	0
0	1
2	9
0	301
0	161
0	26
0	0
0	412
0	392
0	359
0	107
0	867
1	0
18	13
0	0
3	0
0	10
1	28
0	244
3	7
0	271
762	27
20	348
0	6
0	0
0	1
0	0
2	362
0	0
0	0
0	0
0	163
0	0
1	521
0	0
0	28
0	340
0	0
0	287
0	149
0	0
2	1
0	0
0	0
0	5
43	1210
22	190
3	18
0	2
0	223
0	498
0	1902
0	0
0	0
0	0
0	0
0	0
1	109
16	315
57	9797
0	3
1	423
0	0
299	157
0	5
0	0
0	191
0	3
0	2
0	0
0	5323
0	2818
0	1
0	112
0	0
0	51
1	51
10	135
1	420
0	11
0	0
0	1028
2	308
14	511
0	112
0	44
669	356
0	397
0	1
4	1
526	13306
0	216
4	15
0	44
0	0
0	1
0	315
5	332
518	633
3	9
0	6
0	65
3148	2987
661	2286
0	0
1	135
2	40
3	423
54	8318
0	50
0	170
0	1
0	135
276	16
0	0
3	13
0	15
0	6610
217	743
37	5
0	492
0	90
1	1756
0	442
56	1716
0	2300
25	0
0	173
0	0
0	0
0	0
0	0
59	1113
1	185
0	0
7264	988
1	3
0	498
0	87
461	0
0	1
0	887
0	0
523	18
0	0
0	1
3	498
0	964
0	4038
0	0
1	692
0	944
0	916
1	597
25	6
0	136
0	6
0	1011
2	2033
15	360
0	0
0	191
110	812
0	0
0	636
0	3290
5	830
0	0
0	0
0	0
0	3
0	0
0	1698
592	213
0	0
0	0
0	1
0	194
7	862
3	326
0	886
0	1451
2	72
1	60
1	13
5	54
124	187
0	0
0	56
0	671
111	2856
22	18
10	532
1	303
0	2
0	0
44	147
0	0
0	408
0	43
0	2
1	1230
0	7
0	0
0	51
0	1
0	0
0	4100
0	401
0	2273
0	1184
0	279
0	0
0	2
0	0
0	0
1	517
0	0
0	51
1	913
0	0
0	1090
55	2847
82	210
0	354
2	3
35	5084
67	821
2	993
0	3
0	0
7	152
0	0
0	0
0	0
0	0
54	11580
0	0
1890	601
0	798
0	136
0	1264
0	2
0	0
0	0
92	2020
0	0
0	7271
20	527
3	11
1	0
0	0
0	47
168	105
10	574
3	276
0	186
1	171
0	1018
0	2
2	8
4	6
0	0
0	3
1	60
0	968
0	204
0	0
0	1
0	338
0	33
0	0
0	0
1	62
0	1
0	1975
0	46
0	0
0	3
0	85
0	0
0	0
0	557
0	215
0	0
1	511
0	1695
125	0
183	151
0	705
38	1229
1	662
0	675
0	0
0	41
0	144
16	224
1	395
0	9433
0	1004
214	150
0	0
0	7
1	10
44	1109
0	0
3	22
0	667
0	49
0	0
0	1158
0	67
38	517
0	6
0	2
2	191
0	7
65	2525
0	829
0	5
4	722
0	135
0	0
0	576
0	0
0	138
0	6863
5	110
0	9
0	11
173	344
70	261
0	18
0	1063
0	0
0	0
0	0
0	0
0	20
57	988
0	4
0	669
9	1322
0	0
0	1
0	0
14	97
0	859
3	1651
16	4186
1	2
40	385
15	717
1	418
0	8
0	31
2	33
0	0
1	266
0	0
2710	350
0	1226
0	3301
1	66
0	0
5	458
9	0
0	0
0	18
3	6797
3	71
0	1544
0	2
0	80
3	0
1	4
0	3
1	71
0	0
0	0
3	405
1	444
0	79
60	426
0	0
0	6
4	6735
16	33056
12	595
187	265
0	456
14	138
807	1652
7	1458
0	44
1	865
0	1
0	115
0	0
0	4
0	0
351	613
23	2291
4	31
162	1208
55	10
1	988
139	1739
0	137
0	0
0	0
0	517
2	184
0	490
0	144
4	164
0	25
3	109
5	0
0	1
1	0
0	0
0	1
3	1556
0	4114
1165	1535
3	1011
0	0
4	202
2	19
3	203
0	90
0	0
0	4628
0	2526
0	0
0	0
3	527
0	0
1	948
0	0
0	116
0	70
128	294
0	342
0	1431
0	0
1167	2405
0	3185
0	0
0	0
